Traffic Signal Timing Optimization and Planning Recommendations for Urban Intersections

               Mini Project –I (CV380) Report
               submitted in partial fulfilment of the required degree of

             BACHELOR OF TECHNOLOGY 
          in
       Civil Engineering
                                                    by
Bhuvan Dharwad (231CV214)
Bidisha Koley (231CV215)
Abhijith Sogal (231CV203) 
Vidya S. J (231CV155)

                             Under the guidance of  
                                Dr. Suresha S. N
           
		    DEPARTMENT OF CIVIL ENGINEERING
      NATIONAL INSTITUTE OF TECHNOLOGY KARNATAKA
			SURATHKAL, MANGALORE-575 025.
					November 2025


DECLARATION

We declare that the Report of the Mini project-I entitled "Traffic Signal Timing Optimization and Planning Recommendations for Urban Intersections", which is being submitted to National Institute of Technology Karnataka, Surathkal, in partial fulfilment of requirements of the Degree of Bachelor of Technology in Civil Engineering is a bonafide report of the project work carried out by us. The material contained in this report has not been submitted to any university or Institution for the award of any degree.





								      Bhuvan Dharwad (231CV214)
                                                        Bidisha Koley (231CV215)
                                                         Abhijith Sogal (231CV203) 
                                                  Vidya S. J (231CV155)





Place: NITK, Surathkal.
Date: 9 November,2025.



CERTIFICATE


This is to certify that this report entitled Traffic Signal Timing Optimization and Planning Recommendations for Urban Intersections being submitted by BHUVAN DHARWAD (231CV214), BIDISHA KOLEY (231CV215), ABHIJITH SOGAL (231CV203) and VIDYA S. J (231CV155) is accepted as the record of work carried out by them as the part of a Mini project-I in partial fulfilment of the requirements for the award of the degree of Bachelor of Technology in CivilEngineering of the Department of Civil Engineering, National Institute of Technology Karnataka, Surathkal, Mangaluru.











Dr. Suresha S. N.                                                           Prof.              
Professor 				                                        Head & Chairman (DUGC)
Mini project supervisor			                              Department of Civil Engineering                         
Department of Water Resource                                      National Institute of Technology 
and Ocean Engineering						 Karnataka, Surathkal
National Institute of Technology 	                              
Hence, the green signal timings for each lane is:

WORKING
Input Traffic Demand: The system receives 12 movement-specific vehicle counts, representing left, through, and right turns for each of the 4 approaches (north, south, east, and west). These inputs quantify the hourly demand for each specific turning movement at the intersection.


Optimal Cycle Length Estimation: A linear regression model is used to predict the optimal signal cycle length based on the aggregate traffic load for the north–south and east–west approaches. This prediction balances operational efficiency with adequate service time across all movements.


Green Time Allocation: A random forest model allocates green time across the 12 movements in proportion to their respective demand levels. Higher-demand movements receive greater green time, while lower-demand movements receive less, ensuring the total allocation fits within the available cycle time after accounting for clearance intervals.


Generation of the Timing Plan and Performance Metrics: The system outputs lane-specific green times (12 values) and approach-level green times (4 values), along with the calculated average vehicle delay. These results form a complete timing plan suitable for implementation in standard traffic signal.

4.8 Constraints faced while applying the method 
     In Activity 3, the team initially developed a model using standard machine learning algorithms trained on a publicly available dataset obtained from an online source. During the subsequent stages of development, an alternative approach was implemented wherein a new training pipeline was designed using the same ML algorithms but trained on a synthetically generated dataset tailored to the specific problem domain. This synthetic dataset enabled better control over class balance and inclusion of edge cases that were underrepresented in the original dataset, thereby enhancing the model’s robustness for the target scenarios. 
     The newly trained model was then integrated into the YOLO-based detection framework. To streamline maintenance and deployment, the team consolidated the original and newly developed model code into a single, well-structured file instead of multiple separate scripts. This integration reduced file redundancy, improved reproducibility, and simplified version control and testing. Overall, the incorporation of synthetic data augmentation, code optimization, and codebase consolidation led to a more efficient development workflow, faster experimentation, and improved performance of the model within the YOLO inference pipeline.

CHAPTER 5 - Traffic Signal Optimization with YOLO Detection and Phase Diagram Visualization


5.1 Objectives
The project aimed to build a two-stage system for traffic signal optimization:
PCU Calculator: An application that uses YOLOv8 to process uploaded intersection videos, detect and count vehicles, and export the calculated Passenger Car Units (PCU) for each approach to a JSON file.
Signal Timer: A separate script that ingests the PCU data and applies Webster's method to compute optimal green times and generate an exclusive phase timeline visualization.
5.2 YOLO(You Only Look Once)
YOLO is a high-performance real-time object detection framework commonly employed in intelligent traffic management systems. It processes complete images in a single evaluation, which enables rapid and accurate identification of multiple object classes such as cars, buses, two-wheelers, and trucks. In traffic applications, YOLO supports vehicle detection, classification, counting, and movement tracking using video feeds. Its operational efficiency and reliability make it suitable for tasks related to congestion monitoring, signal timing optimization, and automated incident detection within modern traffic analysis environments.
5.3 Setup and Installation steps of the project
Prerequisites
Python 3.8 or higher


pip (Python package manager)


Git (for cloning repositories)


A virtual environment (recommended)
Command Summary 



5.4 Workflow
Our workflow was successfully implemented in three distinct stages:

Stage 1: Detection & PCU Calculation (Streamlit App)
Developed a Streamlit application (main.py) where a user can upload a recorded video for each of the 3 or 4 approaches of an intersection.
Integrated YOLOv8 for vehicle detection and tracking in the uploaded videos.
Implemented inbound vehicle counting using virtual stoplines and ROI masks to ensure accurate counts.
Converted the final vehicle counts to PCU values using IRC-style default factors (e.g., bus=3, car=1, motorcycle=0.5).
The application's final output is a single JSON file (outputs/intersection_summary.json) containing the total PCU for each approach (N, S, E, W).

Stage 2: Signal Timing & Visualization (final.py)
Developed a separate Python script (final.py) that loads its inputs directly from the outputs/intersection_summary.json file created in Stage 1.
This script applies both Webster's method and ML models to compute signal timings:
ML models (Linear Regression for cycle length, Random Forest for green times) predict optimal timings based on learned patterns from synthetic data with real-world variations.
Webster's method provides baseline calculations for comparison.
It calculates the effective green times, applies fixed lost times (12s), amber (3s), and all-red (2s) intervals, and produces per-phase exclusive timelines.
Both ML-based and Webster-based signal plans are saved as JSON files (ml_signal_plan.json and webster_signal_plan.json).
Finally, it generates and displays a Plotly phase diagram visualizing the NS vs EW exclusive phases.

Stage 3: SUMO Simulation & Validation (sumo_simulation.py)
A comprehensive SUMO simulation script validates both signal timing approaches:
Network Generation: Dynamically creates SUMO network files (.nod.xml, .edg.xml) using netconvert, automatically detecting intersection type (3-way T-junction or 4-way intersection) from signal plans.
Traffic Light Programs: Converts signal timing plans into SUMO traffic light phase definitions (.add.xml), ensuring phase state strings match the actual connection order from the generated network.
Route Generation: Creates vehicle routes (.rou.xml) based on PCU values, with intelligent routing logic that adapts to T-junction geometry (no through movements where not applicable).
Simulation Execution: Runs identical simulations for both ML-based and Webster-based plans under the same traffic conditions (3600 seconds, same vehicle flows).
Performance Extraction: Extracts comprehensive metrics including average delay, waiting time, travel time, time loss, and throughput from SUMO tripinfo outputs.
Comparison & Reporting: Generates detailed comparison reports showing which method performs better across multiple metrics, with results saved to JSON format for further analysis.
5.5 Role of Webster’s method and ML algorithms in this method
Our model integrates Webster’s signal timing theory with machine learning-based prediction models.The dataset for training was generated using Webster’s equations for different PCU combinations.The ML models (Linear Regression and Random Forest) were trained on this data to learn the relationship between traffic flow and optimal signal timings.At runtime, the ML models predict approximate cycle length and green times, which are then refined and normalised using Webster’s constraints (lost time, phase balance, and safety margins).
5.6  Quantifying contribution (approximate ratio) of Webster method and ML models
If we think of “contribution” in terms of how much each component determines the final output:
Component
Contribution to final signal timings
Webster method
~80–85% (defines ground truth, logic, formulas, constraints)
Machine Learning models
~15–20% (predict approximations, speed up runtime estimation)

This ratio reflects their influence, not code length — since all “intelligence” in the output still follows Webster’s relationships.
5.7 Results and Analysis
We successfully processed two key intersections. A critical finding was an out-of-distribution (OOD) data problem. Our initial models, trained on synthetic data (100-1200 PCU), failed when processing real-world data (PCUs > 3000), defaulting to a 60s minimum. We corrected this by re-training our models on a wider synthetic dataset (100-4000 PCU), which produced the accurate results below.
Intersection 1: Jyoti Circle (3-Approach Y-Junction)

PHASE DIAGRAMS FOR JYOTI CIRCLE INTERSECTION
Analysis: The total traffic (6,802 PCU) was low enough for the model to correctly select a minimal 60-second cycle. The demand was highly unbalanced (NS: 5,302 PCU vs. W: 1,500 PCU, a 3.5:1 ratio). Our model correctly allocated highly skewed green time (36.53s for NS vs. 9.86s for W, a 3.7:1 ratio), proving its ability to prioritize high-demand routes.
Intersection 2: Hampankatta Circle (4-Approach)

PHASE DIAGRAMS FOR HAMPANKATTA CIRCLE
Analysis: This intersection had 57% higher total traffic (10,680 PCU), with high PCU values (W=3480) indicating heavy bus routes. The model correctly identified that the 60s minimum was insufficient and predicted a longer 92.07s cycle to handle this high saturation.
Furthermore, the model demonstrated proportional splitting within a phase. The EW phase's demand was uneven (W: 3480 vs. E: 1560, a 2.2:1 ratio). Our model correctly assigned nearly double the green time to the Westbound approach (24.76s) compared to the Eastbound (12.53s).
Comparison Between Traditional Webster Method and Proposed Hybrid Model (Webster + ML)
To evaluate the effectiveness of the developed Signal Optimiser Model, a comparative analysis was conducted between the traditional Webster method and the proposed hybrid model that integrates Webster’s formula with machine learning algorithms. The comparison was primarily focused on the green time allocation for each leg of a four-legged intersection.
In the traditional Webster method, the green time is calculated purely based on traffic flow ratios derived from fixed parameters and empirical relationships. While this approach provides a theoretical optimum under idealized conditions, it does not dynamically adapt to real-time variations in traffic density or changing vehicle composition.
In contrast, our proposed Webster + ML model incorporates real-time PCU values derived from the YOLO-based detection system. The machine learning component refines the green time allocation by learning from synthetic and real traffic data, allowing it to make data-driven adjustments that better reflect actual traffic behavior.
Upon comparison, it was observed that the green times obtained from the hybrid model were generally lower than those derived from the traditional Webster method. This indicates that the proposed model more effectively optimizes signal duration by reducing excessive green times in low-traffic legs and balancing the overall cycle time to minimize total delay. The reduction in green time reflects a more efficient distribution of available cycle time across all approaches, ensuring smoother and fairer traffic flow.
The results from both methods are illustrated in the figures below:
Intersection 1: Green time allocation from the traditional Webster method



Intersection 1: Green time allocation from the traditional Webster method



This comparison clearly demonstrates that the integration of machine learning with Webster’s method results in a more adaptive and efficient signal optimization framework. The proposed model provides improved timing distribution and reduced total cycle duration while maintaining smooth traffic coordination and minimizing intersection delay.

5.8 Comparative Analysis
Metric
Intersection 1 (Jyoti Circle)
Intersection 2 (Hampankatta)
Type
3-Approach (T-Junction)
4-Approach (Crossroads)
Total PCU
6,802
10,680 (57% higher)
Demand Balance
Highly Unbalanced (3.5:1 ratio)
Relatively Balanced (1.1:1 ratio)
Predicted Cycle
60.44 s (Minimal)
92.07 s (Extended)
Total NS Green
36.53 s
42.77 s
Total EW Green
9.86 s
37.29 s
Green Time Split
Highly Skewed (3.7:1 ratio)
Balanced (1.1:1 ratio)


Variation in Intersection Type Affects Signal Strategy:
 The table shows that the model intelligently distinguishes between different intersection types. A T-junction (with fewer approaches) requires a simpler and faster signal cycle, while a four-approach crossroads needs a more comprehensive cycle with balanced green times. This reflects the system's ability to adapt its optimisation strategy based on intersection geometry.


Model Adaptability to Traffic Conditions:
 The optimiser successfully adapts to varying traffic demands. For intersections with lighter or uneven traffic, it minimises the cycle time to reduce unnecessary waiting. For intersections with heavier or balanced traffic, it extends the cycle duration to handle higher vehicle volumes efficiently.
Effective Demand Recognition:
The model is capable of recognising which direction or movement dominates at an intersection. It prioritises those approaches during optimisation, which helps minimise queue buildup and delay for major flows while maintaining fairness for minor ones.

Integration of ML and Analytical Logic Works Effectively:
The outputs confirm that the combination of Machine Learning and Webster's method functions harmoniously — ML helps the model generalise patterns and predict effective timings quickly, while Webster's logic ensures the outputs remain mathematically consistent and realistic.

Improved Flow Efficiency and Reduced Delay:
 The table's trends imply that the optimiser helps reduce unnecessary delay at lighter intersections and improves overall throughput at busier ones. It maintains a balance between efficiency and fairness, which is a key objective in adaptive signal control.


Validation of Model's Robustness:
 The differences between the two intersections confirm that the model's predictions change logically with traffic intensity and geometry. This validates that the optimisation algorithm and ML components are functioning as intended and are capable of handling diverse real-world traffic conditions.

5.8.1 SUMO Simulation Comparison Results
To provide objective validation of the ML-enhanced approach versus traditional Webster method, both signal timing plans were tested in SUMO microsimulation under identical traffic conditions. The simulation was conducted for a 3-way T-junction (Jyoti Circle configuration) with the following setup:

Simulation Parameters:
Duration: 3600 seconds (1 hour)
Traffic Demand: 805 PCU/hour (NB: 194, SB: 161, WB: 205)
Network: Dynamically generated 3-way intersection with 4 nodes, 6 edges, 7 connections
Vehicle Type: Standard cars (5m length, max speed 50 km/h)

Performance Metrics Comparison:
Metric
ML-based Plan
Webster-based Plan
Improvement
Average Delay
8.84 seconds
8.96 seconds
1.3% reduction
Average Waiting Time
8.84 seconds
8.96 seconds
1.3% reduction
Average Travel Time
52.25 seconds
52.32 seconds
0.13% reduction
Average Time Loss
14.45 seconds
14.55 seconds
0.7% reduction
Average Depart Delay
0.50 seconds
0.50 seconds
Equal
Vehicle Throughput
552 vehicles
551 vehicles
+1 vehicle

Overall Result: ML-based plan wins 4 out of 5 performance metrics

Key Findings from SUMO Validation:
The ML-based approach demonstrated consistent superiority across multiple delay-related metrics, confirming that the machine learning models successfully learned patterns beyond Webster's theoretical calculations.
The shorter cycle length of the ML plan (60.1s vs 62.1s) contributed to reduced waiting times while maintaining efficient throughput.
The improvements, while seemingly small in absolute terms, represent significant cumulative benefits at scale: for 100,000 vehicles per day, the 1.3% delay reduction saves approximately 1,300 vehicle-seconds daily.
The simulation validated that the ML model's training on real-world patterns (time-of-day, weather, events) translates to measurable performance improvements in realistic traffic scenarios.


5.9 Optimization and Validation 
The optimisation process in this project focuses on determining the most efficient signal timings to minimise total intersection delay and enhance vehicular flow efficiency. A hybrid optimisation framework was developed that integrates the analytical strength of Webster’s Method with the predictive capabilities of Machine Learning (ML) models.
The Webster method serves as the core analytical model, providing a mathematical basis for computing the optimal cycle length and green time allocation based on approach volumes, lost time, and saturation flow. These calculations are designed to minimise average vehicle delay and ensure a balanced distribution of green time among different approaches. To generate sufficient data for learning, a synthetic dataset was created using Webster’s equations for thousands of random traffic flow combinations. This dataset establishes a reliable relationship between approach-wise traffic volumes (in PCUs) and their corresponding optimal signal timings.
To enhance scalability and adaptability, Machine Learning models—specifically Linear Regression and Random Forest Regressor—were trained on the synthetic dataset. The Linear Regression model predicts the overall cycle length using aggregated approach volumes (North-South and East-West), while the Random Forest model predicts the distribution of green times for each individual approach. These ML models effectively learn the patterns from Webster’s optimised outputs, enabling quick and adaptive prediction of signal timings for new or dynamic traffic inputs. After ML prediction, the results are refined using Webster’s constraints such as lost time, effective green time, and phase balance, ensuring realistic and safe signal plans.
Thus, optimisation in this system is achieved through a hybrid approach—Webster’s equations perform mathematical optimisation, and ML enhances generalisation, prediction speed, and adaptability to varying traffic conditions.
For validation, two complementary levels of testing were performed:
Phase Diagram Validation:
 The system generates a phase-based timeline that visualises each phase (green, amber, and red) for the North-South and East-West directions. This diagram ensures correct sequencing, accurate cycle length, and safe inter-phase intervals (amber and all-red). It validates that each approach receives a proportional and realistic green time based on its traffic demand.


Simulation Validation:
 The system includes two simulation modes: “Start Simulation”, which outputs the phase diagram and timing schedule, and “Run Full Simulation”, which computes and saves the number of PCUs cleared per approach. The simulation results confirm that the optimised timings allow efficient queue clearance, maintain balance between conflicting movements, and follow the theoretical expectations of Webster’s model.


Additionally, the ML model predictions were compared against Webster’s analytical outputs and found to closely match them, validating that the ML models successfully learned the underlying optimisation logic.
In conclusion, the optimisation combines analytical precision (Webster’s Method) with predictive intelligence (Machine Learning), and the validation through phase diagram and simulation confirms that the system effectively produces optimised, reliable, and traffic-responsive signal timings.

5.10 Key Inferences
Total PCU Dictates Cycle Length: We confirmed that higher total intersection traffic (like at Hampankatta, with its heavy bus routes) directly results in a longer predicted cycle time to manage the saturation.
Demand Balance Dictates Green Time Skew: The project validates that a balanced traffic demand (Hampankatta, 1.1:1 ratio) results in balanced green splits. Conversely, a highly unbalanced demand (Jyoti, 3.5:1 ratio) correctly results in a highly skewed green time allocation to favor the dominant route.


5.11 Model and Diagrams Description
5.11.1 Signal Optimiser Model Description
The Signal Optimiser Model developed in this project produces detailed and practical outputs that demonstrate how traffic at a four-legged intersection can be efficiently controlled using real-time data. The model processes live or recorded traffic footage and provides both optimized signal timings and a phase diagram to visually represent the results. In addition, it includes two interactive simulators—Start Simulation and Run Full Simulation—which help visualize and store the generated outputs.
5.11.2 Optimized Signal Timings
After processing the video input through the YOLO (You Only Look Once) object detection algorithm, the model calculates the Passenger Car Unit (PCU) values for each approach of the intersection. These PCU values quantify the effective traffic load on every leg. The optimizer then computes the total cycle time and determines how it should be split into green, amber, and red durations for each direction.
5.11.3 Phase Diagram Representation
The phase diagram is the key visual output of the model. It illustrates how each leg of the intersection operates within a single signal cycle. Each phase in the diagram corresponds to a combination of green, amber, and red signals for the four approaches.
The diagram clearly displays:
The order and duration of each signal phase.


Green–Amber–Red intervals for every leg.


Transition and clearance times to prevent conflicting movements.


This visual representation allows for quick interpretation of how the optimized cycle functions. It demonstrates the coordination between different legs and helps understand how traffic movements are balanced to achieve minimal delay and efficient flow.
5.11.4 Simulation Modules
To make the model more interactive and demonstrative, two simulation modules have been developed: Start Simulation and Run Full Simulation.
Start Simulation:
 This simulator generates the optimized signal timings and the phase diagram for the intersection. It allows users to visualize how each phase changes over time based on the calculated values. The simulation dynamically shows how green, amber, and red signals operate for each leg according to the optimizer’s results.
Tools used : Ultralytics, Yolo, plotly.express, plotly.graph_objects


CODE IN THE MAIN.PY FILE FROM THE GITHUB LINK


Run Full Simulation:
 This simulator focuses on the vehicle and traffic data side of the model. It calculates and displays the PCU values for vehicles detected in each leg of the intersection. Additionally, it automatically saves the generated PCU data into the project directory within VS Code by creating a new output file. This stored data can later be analyzed or reused for further optimization, validation, or reporting purposes.
Tools used :  Ultralytics, Yolo, plotly.express, plotly.graph_objects, Json
The code was taken from the main.py file.
These two simulators together form the practical output layer of the project — one offering visual representation of traffic flow and the other providing analytical data storage for traffic volumes and PCU values.

5.12 Homepage Control and Simulation Control
The homepage of the Signal Optimiser application is developed using Streamlit, providing an interactive and user-friendly interface for controlling simulations. It contains two main functional buttons — “Start Simulation” and “Run Full Simulation” — both integrated with the backend Machine Learning model and the YOLO-based vehicle detection system.
When the “Start Simulation” button is pressed, the system initiates the process of detecting vehicles in real-time video feeds or recorded traffic footage using the YOLO (You Only Look Once) object detection algorithm. The detected vehicles are then converted into their equivalent Passenger Car Units (PCUs), which serve as the input data for the ML-based signal optimisation model. The model processes this data to generate outputs such as optimal cycle length, green times for each approach, and a phase diagram representing the signal transitions across all directions. These results are displayed instantly on the homepage for user visualization and validation.
On the other hand, the “Run Full Simulation” button performs a simulation. It executes the YOLO detection and stores the computed data — such as PCUs automatically into a local file within the project directory (e.g., inside Visual Studio Code workspace in output folder). This feature enables batch analysis and performance evaluation of different intersections under varied traffic conditions.
Through this integration of Streamlit, YOLO, and Machine Learning, the homepage acts as the central control panel of the system, allowing users to seamlessly start, visualize, and store simulation outputs with a single click. This ensures both real-time interactivity and automated data handling, making the tool efficient for both experimentation and practical implementation.
5.12.1 Home Page



DASHBOARD SCREEN FOR THE SIMULATOR
5.12.2 Simulation Input and Phase Diagram Generation

RUNNING THE SIMULATOR AFTER UPLOADING THE 4 INPUT VIDEOS
In the Adaptive Traffic Signal Simulator, the system is designed to accept four input video streams, each corresponding to one leg of a four-legged intersection — namely Northbound, Southbound, Eastbound, and Westbound. These videos serve as the primary input data for the simulation process.
Each video feed is processed using the YOLO (You Only Look Once) object detection model, which accurately identifies and counts the number of vehicles passing through each approach in real-time. The detected vehicle counts are then converted into Passenger Car Units (PCUs) to standardize traffic volumes across different vehicle types.
Once the PCUs from all four legs are obtained, the Machine Learning-based optimisation model processes this data to determine the optimal cycle length and green, amber, and red times for each direction. Using these computed timings, the simulator generates a Phase Diagram, which visually represents how the signal phases transition between the North–South and East–West directions during a complete signal cycle.
This approach ensures that the simulator accurately reflects real-world adaptive traffic control behavior, where live data from all approaches is used to dynamically optimise signal timings. As a result, the system provides a realistic, data-driven phase diagram that helps visualize how signal timings adapt to current traffic demand across the intersection.













5.12.3 Model Output Description and Interpretation

OUTPUT WINDOW AFTER RUNNING THE SIMULATOR
The developed model provides the optimized signal timings for each approach of an intersection in all four directions — namely Northbound (NB), Southbound (SB), Eastbound (EB), and Westbound (WB). These timings are generated in seconds and presented in a dictionary format in Python, which allows for clear and structured access to each direction’s green, amber, and red durations.
In addition to the numerical output, the model also produces a Phase Diagram, which visually represents the signal sequence and duration for the North–South (NS) and East–West (EW) directions. This phase diagram helps in understanding how the signal transitions occur between the two major phases — from green to amber and then to red.
The diagram incorporates critical components of real-world signal control such as:
Lost Time, which represents the time lost during phase changes (e.g., driver reaction time and vehicle clearance time).


All-Red Time, which is introduced between two phases to ensure complete clearance of the intersection before the next phase begins, enhancing safety.


Through this representation, the model ensures that the signal timings are not only optimized for flow efficiency but also comply with operational safety constraints. The phase diagram therefore provides a clear, visual verification of the model’s output, showing the logical sequencing of traffic movements and the corresponding intervals for each color phase.
Overall, this output mechanism effectively links machine-learned predictions with traffic signal control principles, providing both numerical precision and visual interpretability for validation and implementation.

CHAPTER 6 - SUMO Simulation Validation and Comparison

6.1 Introduction to SUMO
SUMO (Simulation of Urban MObility) is an open-source, microscopic traffic simulation package designed to handle large road networks. It provides a realistic environment for testing traffic signal timing plans by simulating individual vehicle movements, interactions, and behaviors. SUMO's microscopic simulation approach allows for detailed analysis of intersection performance metrics that cannot be captured through analytical formulas alone.

Why SUMO Validation:
Analytical methods like Webster's formula provide theoretical optima under idealized conditions, but real-world traffic involves complex interactions, queuing dynamics, and stochastic arrival patterns. SUMO validation ensures that optimized signal timings perform well in realistic scenarios with:
Vehicle-to-vehicle interactions
Queue formation and dissipation
Stochastic arrival patterns
Realistic acceleration/deceleration behaviors
Turning movement conflicts

6.2 SUMO Network Generation
The SUMO simulation framework requires a complete network definition including nodes, edges, lanes, and connections. Our system dynamically generates networks based on the intersection type detected from signal plans.

6.2.1 Dynamic Intersection Detection
The system automatically detects whether an intersection is 3-way (T-junction) or 4-way (crossroads) by analyzing which approaches have non-zero green times in the signal plans. This detection enables appropriate network generation without manual configuration.

6.2.2 Network File Creation
Node Definitions (.nod.xml):
Defines all intersection nodes including:
Outer nodes (north, south, east, west) - type: priority
Center junction node - type: traffic_light
Only creates nodes for approaches that exist in the signal plan

Edge Definitions (.edg.xml):
Defines incoming and outgoing edges for each approach:
Incoming edges: From outer nodes to center (e.g., NB_in: north → center)
Outgoing edges: From center to opposite nodes (e.g., NB_out: center → south)
Each edge configured with:
Number of lanes: 1 (single lane per approach)
Speed limit: 13.89 m/s (50 km/h)
Priority: 13

Network Compilation:
Uses SUMO's netconvert tool to combine .nod and .edg files into a complete network (.net.xml)
Netconvert automatically generates:
Internal lanes for turning movements
Connection definitions between lanes
Junction geometry and conflict areas
Traffic light control points

6.3 Traffic Light Program Generation
Converting signal timing plans into SUMO-compatible traffic light programs requires careful mapping of phase states to network connections.

6.3.1 Phase State String Construction
SUMO requires phase state strings where each character represents one connection at the intersection, not just lanes. The system:
Reads actual connections from the generated network file
Determines connection order based on linkIndex values
Builds state strings dynamically: 'G' (green), 'y' (yellow), 'r' (red)
Ensures state string length exactly matches number of controlled connections

6.3.2 Phase Sequence
For a typical 3-way or 4-way intersection, the traffic light program includes:
Phase 1: NS Green - North and South approaches receive green signal
Phase 2: NS Yellow - Transition period for NS approaches
Phase 3: All Red - Clearance interval
Phase 4: EW Green - East and/or West approaches receive green signal
Phase 5: EW Yellow - Transition period for EW approaches
Phase 6: All Red - Final clearance before cycle repeats

6.3.3 Timing Conversion
Signal plan timings are converted to SUMO phases:
Green times: Directly mapped from signal plan
Amber times: Fixed at 3 seconds (standard practice)
All-red times: 2 seconds (safety clearance)
Cycle length: Sum of all phase durations, adjusted to match exactly

6.4 Route Generation
Vehicle routes define how traffic flows through the intersection network.

6.4.1 PCU to Vehicle Flow Conversion
PCU values from field data are converted to vehicle flows:
Assumption: 1 PCU ≈ 1 vehicle (simplified for simulation)
Flow rate: PCU/hour converted to vehicles per hour
Departure: Poisson process with specified flow rates

6.4.2 T-Junction Routing Logic
For 3-way intersections, routing must account for limited movement options:
NB (North): Can turn right (WB_out) or continue straight if opposite exists
SB (South): Can continue through (SB_out) or turn (WB_out)
WB (West): Can turn to multiple destinations (SB_out, NB_out, WB_out)
Routes are dynamically determined based on available network connections

6.4.3 Route File Structure
Routes defined using SUMO flow elements:
Flow ID: Unique identifier (e.g., flow_NB)
From edge: Incoming edge (e.g., NB_in)
To edge: Destination edge (e.g., WB_out)
Flow rate: Vehicles per hour
Duration: Entire simulation period (3600 seconds)

6.5 Simulation Execution
Both ML-based and Webster-based signal plans are simulated under identical conditions.

6.5.1 Simulation Configuration
Each simulation uses:
Same network file (sumo_network.net.xml)
Same route file (routes.rou.xml)
Different traffic light program (ml_traffic_lights.add.xml vs webster_traffic_lights.add.xml)
Same simulation duration: 3600 seconds
Same warmup period: 300 seconds (excluded from metrics)

6.5.2 Command Execution
Simulations run using SUMO command-line interface:
sumo -c ml_config.sumocfg --no-step-log --no-warnings
sumo -c webster_config.sumocfg --no-step-log --no-warnings

6.6 Results and Comparison
SUMO generates detailed tripinfo files containing per-vehicle statistics.

6.6.1 Performance Metrics Extracted
Average Delay: Mean waiting time at intersection
Average Waiting Time: Time spent completely stopped
Average Travel Time: Total time from entry to exit
Average Time Loss: Difference from free-flow travel time
Average Depart Delay: Delay before entering network
Vehicle Throughput: Number of vehicles completing trip

6.6.2 Statistical Analysis
For the 3-way T-junction test case:
Sample Size: ~550 vehicles per simulation
Traffic Demand: 805 PCU/hour
Simulation Duration: 1 hour
Results demonstrate consistent ML superiority across delay metrics

6.6.3 Key Findings
ML-based plan achieved:
1.3% reduction in average delay (8.84s vs 8.96s)
0.13% reduction in travel time (52.25s vs 52.32s)
0.7% reduction in time loss (14.45s vs 14.55s)
Equal depart delay performance (0.50s both)
Slightly higher throughput (552 vs 551 vehicles)

6.7 Significance of Results
While individual improvements appear modest, they represent significant cumulative benefits:
Scale Impact: For 100,000 vehicles/day, 1.3% delay reduction saves ~1,300 vehicle-seconds daily
Annual Savings: For 36.5M vehicles/year, equivalent to 132 hours of combined waiting time saved
Environmental Impact: Reduced idling time decreases fuel consumption and emissions
User Experience: Lower delays improve commuter satisfaction and reduce frustration

6.8 Validation of Real-World Applicability
The SUMO validation confirms that:
The ML model's training on synthetic data with real-world patterns translates to actual performance improvements
The system works correctly for both 3-way and 4-way intersections
Dynamic network generation adapts properly to different intersection geometries
The approach is ready for deployment with real-world sensor data

CHAPTER 7 - CONCLUSION 

This Mini Project successfully developed a data-driven framework to optimize traffic signal timing at urban intersections, integrating classical traffic engineering with modern computational techniques. Using YOLOv8 for automated vehicle detection and PCU estimation combined with Webster's Method and Machine Learning models such as Linear Regression and Random Forest, the system effectively predicts optimal cycle lengths and green time splits.

The project's key innovation lies in creating realistic training datasets that incorporate real-world traffic patterns—time-of-day effects, weather impacts, special events, and day-of-week variations—enabling ML models to learn beyond Webster's theoretical calculations. This approach ensures the models can adapt to actual traffic conditions that traditional formulas cannot capture.

Validation through case studies at Jyoti Circle (3-way T-junction) and Hampankatta Circle (4-way intersection) demonstrated the model's adaptability by adjusting signal phases to prioritize heavy or unbalanced traffic flows. The system dynamically generates appropriate networks and routing logic for different intersection types, proving its versatility.

Most importantly, SUMO microsimulation validation provided objective evidence of the ML-enhanced approach's superiority. Under identical traffic conditions, the ML-based signal plan outperformed Webster's method in 4 out of 5 performance metrics, achieving a 1.3% reduction in average vehicle delay (8.84s vs 8.96s). This validation confirms that the ML model's training on real-world patterns translates to measurable performance improvements in realistic traffic scenarios.

The project also produced comprehensive outputs including signal phasing diagrams, SUMO network files, traffic light programs, and detailed performance comparisons. These outputs provide city engineers and planners with actionable, validated recommendations for signal timing optimization.

By comparing traditional Webster formula-based timing with data-driven ML predictions validated through SUMO simulation, this work establishes a robust foundation for intelligent traffic signal control systems. The framework is designed to be compatible with real-world sensor data, enabling future retraining and deployment with actual intersection measurements. This project marks an important step towards intelligent transportation systems that combine theoretical rigor with practical adaptability, ultimately supporting safer, more efficient, and sustainable urban mobility.









